,Area_Name,Year,Sub_Group_Name,Victims_Above_50_Yrs,Victims_Total,Victims_Upto_10_15_Yrs,Victims_Upto_10_Yrs,Victims_Upto_15_18_Yrs,Victims_Upto_18_30_Yrs,Victims_Upto_30_50_Yrs
285,Andhra Pradesh,2010,1. Male Victims,15.0,129.0,0.0,1.0,2.0,54.0,57.0
286,Arunachal Pradesh,2010,1. Male Victims,0.0,3.0,0.0,0.0,0.0,2.0,1.0
287,Assam,2010,1. Male Victims,2.0,46.0,0.0,0.0,1.0,33.0,13.0
288,Bihar,2010,1. Male Victims,16.0,266.0,0.0,0.0,8.0,164.0,78.0
289,Chandigarh,2010,1. Male Victims,0.0,9.0,0.0,0.0,0.0,1.0,8.0
290,Chhattisgarh,2010,1. Male Victims,4.0,25.0,0.0,3.0,1.0,6.0,11.0
291,Dadra & Nagar Haveli,2010,1. Male Victims,1.0,1.0,0.0,0.0,1.0,10.0,8.0
292,Daman & Diu,2010,1. Male Victims,2.0,1.0,0.0,0.0,1.0,1.0,8.0
293,Delhi,2010,1. Male Victims,3.0,113.0,9.0,7.0,4.0,61.0,29.0
294,Goa,2010,1. Male Victims,0.0,3.0,0.0,1.0,0.0,0.0,2.0
295,Gujarat,2010,1. Male Victims,7.0,69.0,1.0,0.0,0.0,32.0,29.0
296,Haryana,2010,1. Male Victims,3.0,66.0,0.0,1.0,1.0,32.0,29.0
297,Himachal Pradesh,2010,1. Male Victims,2.0,9.0,0.0,0.0,1.0,1.0,5.0
298,Jammu & Kashmir,2010,1. Male Victims,3.0,22.0,0.0,0.0,0.0,9.0,10.0
299,Jharkhand,2010,1. Male Victims,2.0,92.0,0.0,0.0,4.0,43.0,43.0
300,Karnataka,2010,1. Male Victims,6.0,126.0,0.0,0.0,1.0,72.0,47.0
301,Kerala,2010,1. Male Victims,21.0,109.0,0.0,2.0,1.0,41.0,44.0
302,Madhya Pradesh,2010,1. Male Victims,3.0,112.0,3.0,8.0,2.0,48.0,48.0
303,Maharashtra,2010,1. Male Victims,18.0,178.0,5.0,6.0,5.0,92.0,52.0
304,Manipur,2010,1. Male Victims,0.0,0.0,0.0,0.0,0.0,0.0,0.0
305,Meghalaya,2010,1. Male Victims,0.0,8.0,1.0,0.0,1.0,3.0,3.0
306,Mizoram,2010,1. Male Victims,1.0,13.0,0.0,0.0,0.0,5.0,7.0
307,Nagaland,2010,1. Male Victims,2.0,11.0,1.0,0.0,0.0,4.0,4.0
308,Odisha,2010,1. Male Victims,0.0,19.0,0.0,0.0,0.0,9.0,10.0
309,Puducherry,2010,1. Male Victims,4.0,13.0,0.0,1.0,1.0,3.0,5.0
310,Punjab,2010,1. Male Victims,12.0,134.0,2.0,4.0,6.0,48.0,62.0
311,Rajasthan,2010,1. Male Victims,9.0,96.0,0.0,0.0,3.0,33.0,51.0
312,Sikkim,2010,1. Male Victims,2.0,2.0,0.0,0.0,1.0,1.0,1.0
313,Tamil Nadu,2010,1. Male Victims,3.0,29.0,0.0,1.0,2.0,9.0,14.0
314,Tripura,2010,1. Male Victims,0.0,5.0,0.0,1.0,1.0,2.0,1.0
315,Uttar Pradesh,2010,1. Male Victims,126.0,1186.0,16.0,4.0,32.0,587.0,421.0
316,Uttarakhand,2010,1. Male Victims,2.0,49.0,0.0,0.0,1.0,27.0,20.0
317,West Bengal,2010,1. Male Victims,42.0,478.0,2.0,0.0,3.0,315.0,116.0
318,Andhra Pradesh,2001,2. Female Victims,2.0,5.0,0.0,0.0,0.0,3.0,0.0
319,Arunachal Pradesh,2001,2. Female Victims,0.0,0.0,0.0,0.0,0.0,0.0,0.0
320,Assam,2001,2. Female Victims,0.0,2.0,0.0,0.0,1.0,0.0,1.0
321,Bihar,2001,2. Female Victims,0.0,18.0,0.0,0.0,1.0,12.0,5.0
322,Chandigarh,2001,2. Female Victims,0.0,0.0,0.0,0.0,0.0,0.0,0.0
323,Chhattisgarh,2001,2. Female Victims,1.0,7.0,0.0,1.0,0.0,4.0,1.0
324,Delhi,2001,2. Female Victims,1.0,14.0,1.0,2.0,1.0,4.0,6.0
325,Gujarat,2001,2. Female Victims,32.0,221.0,21.0,40.0,17.0,59.0,52.0
326,Haryana,2001,2. Female Victims,1.0,13.0,0.0,1.0,1.0,6.0,4.0
327,Himachal Pradesh,2001,2. Female Victims,0.0,1.0,0.0,0.0,0.0,1.0,0.0
328,Jammu & Kashmir,2001,2. Female Victims,0.0,9.0,0.0,1.0,0.0,2.0,6.0
329,Jharkhand,2001,2. Female Victims,4.0,35.0,0.0,3.0,6.0,13.0,9.0
330,Karnataka,2001,2. Female Victims,2.0,10.0,0.0,2.0,2.0,2.0,2.0
331,Kerala,2001,2. Female Victims,3.0,30.0,1.0,2.0,4.0,12.0,8.0
332,Madhya Pradesh,2001,2. Female Victims,6.0,39.0,2.0,1.0,4.0,18.0,8.0
333,Maharashtra,2001,2. Female Victims,2.0,31.0,1.0,4.0,1.0,19.0,4.0
334,Manipur,2001,2. Female Victims,2.0,2.0,0.0,0.0,1.0,1.0,1.0
335,Meghalaya,2001,2. Female Victims,0.0,0.0,0.0,0.0,0.0,0.0,0.0
336,Mizoram,2001,2. Female Victims,0.0,1.0,0.0,0.0,0.0,1.0,0.0
337,Nagaland,2001,2. Female Victims,0.0,1.0,0.0,0.0,0.0,1.0,0.0
338,Odisha,2001,2. Female Victims,0.0,17.0,0.0,0.0,0.0,17.0,0.0
339,Puducherry,2001,2. Female Victims,1.0,1.0,0.0,0.0,1.0,10.0,8.0
340,Punjab,2001,2. Female Victims,2.0,24.0,0.0,1.0,0.0,16.0,5.0
341,Rajasthan,2001,2. Female Victims,2.0,9.0,0.0,2.0,1.0,3.0,3.0
342,Tamil Nadu,2001,2. Female Victims,2.0,8.0,0.0,0.0,1.0,3.0,2.0
343,Uttar Pradesh,2001,2. Female Victims,7.0,139.0,2.0,1.0,13.0,63.0,53.0
344,Uttarakhand,2001,2. Female Victims,2.0,1.0,0.0,0.0,1.0,10.0,1.0
345,West Bengal,2001,2. Female Victims,1.0,75.0,4.0,0.0,11.0,35.0,24.0
346,Andaman & Nicobar Islands,2002,2. Female Victims,0.0,1.0,0.0,0.0,0.0,1.0,0.0
347,Andhra Pradesh,2002,2. Female Victims,5.0,22.0,0.0,0.0,0.0,8.0,9.0
348,Assam,2002,2. Female Victims,0.0,1.0,0.0,0.0,0.0,1.0,0.0
349,Bihar,2002,2. Female Victims,0.0,19.0,0.0,0.0,2.0,12.0,5.0
350,Chandigarh,2002,2. Female Victims,0.0,0.0,0.0,0.0,0.0,0.0,0.0
351,Chhattisgarh,2002,2. Female Victims,0.0,4.0,1.0,0.0,0.0,2.0,1.0
352,Daman & Diu,2002,2. Female Victims,0.0,0.0,0.0,0.0,0.0,0.0,0.0
353,Delhi,2002,2. Female Victims,0.0,11.0,0.0,3.0,0.0,3.0,5.0
354,Gujarat,2002,2. Female Victims,0.0,3.0,0.0,0.0,0.0,1.0,2.0
355,Haryana,2002,2. Female Victims,1.0,12.0,1.0,1.0,1.0,5.0,3.0
356,Himachal Pradesh,2002,2. Female Victims,0.0,2.0,0.0,0.0,0.0,1.0,1.0
357,Jammu & Kashmir,2002,2. Female Victims,0.0,4.0,0.0,0.0,0.0,2.0,2.0
358,Jharkhand,2002,2. Female Victims,2.0,20.0,2.0,2.0,3.0,6.0,5.0
359,Karnataka,2002,2. Female Victims,1.0,7.0,0.0,1.0,2.0,2.0,1.0
360,Kerala,2002,2. Female Victims,3.0,20.0,0.0,4.0,1.0,8.0,5.0
361,Madhya Pradesh,2002,2. Female Victims,11.0,47.0,1.0,0.0,3.0,18.0,14.0
362,Maharashtra,2002,2. Female Victims,5.0,11.0,0.0,1.0,1.0,1.0,3.0
363,Manipur,2002,2. Female Victims,1.0,2.0,0.0,0.0,1.0,10.0,1.0
364,Meghalaya,2002,2. Female Victims,0.0,0.0,0.0,0.0,0.0,0.0,0.0
365,Mizoram,2002,2. Female Victims,2.0,1.0,0.0,0.0,1.0,10.0,1.0
366,Nagaland,2002,2. Female Victims,0.0,0.0,0.0,0.0,0.0,0.0,0.0
367,Odisha,2002,2. Female Victims,0.0,20.0,0.0,1.0,0.0,13.0,6.0
368,Puducherry,2002,2. Female Victims,2.0,1.0,0.0,0.0,1.0,1.0,8.0
369,Punjab,2002,2. Female Victims,2.0,29.0,0.0,3.0,1.0,11.0,12.0
370,Rajasthan,2002,2. Female Victims,2.0,18.0,0.0,0.0,0.0,15.0,3.0
371,Tamil Nadu,2002,2. Female Victims,0.0,7.0,0.0,0.0,1.0,3.0,3.0
372,Tripura,2002,2. Female Victims,2.0,1.0,0.0,0.0,1.0,1.0,0.0
373,Uttar Pradesh,2002,2. Female Victims,6.0,127.0,2.0,7.0,10.0,68.0,34.0
374,Uttarakhand,2002,2. Female Victims,0.0,4.0,0.0,0.0,1.0,3.0,1.0
375,West Bengal,2002,2. Female Victims,2.0,51.0,1.0,0.0,0.0,35.0,13.0
376,Andhra Pradesh,2003,2. Female Victims,0.0,19.0,0.0,0.0,1.0,9.0,9.0
377,Arunachal Pradesh,2003,2. Female Victims,0.0,0.0,0.0,0.0,0.0,0.0,0.0
378,Assam,2003,2. Female Victims,0.0,18.0,0.0,0.0,0.0,17.0,1.0
379,Bihar,2003,2. Female Victims,0.0,19.0,0.0,0.0,3.0,11.0,5.0
380,Chandigarh,2003,2. Female Victims,0.0,0.0,0.0,0.0,0.0,0.0,0.0
381,Chhattisgarh,2003,2. Female Victims,1.0,13.0,0.0,1.0,0.0,6.0,5.0
382,Daman & Diu,2003,2. Female Victims,0.0,0.0,0.0,0.0,0.0,0.0,0.0
383,Delhi,2003,2. Female Victims,0.0,11.0,0.0,2.0,0.0,4.0,5.0
384,Gujarat,2003,2. Female Victims,0.0,19.0,1.0,0.0,3.0,8.0,7.0
385,Haryana,2003,2. Female Victims,3.0,11.0,0.0,0.0,1.0,4.0,3.0
386,Himachal Pradesh,2003,2. Female Victims,0.0,0.0,0.0,0.0,0.0,0.0,0.0
387,Jammu & Kashmir,2003,2. Female Victims,0.0,3.0,0.0,0.0,0.0,2.0,1.0
388,Jharkhand,2003,2. Female Victims,0.0,34.0,0.0,0.0,2.0,30.0,2.0
389,Karnataka,2003,2. Female Victims,1.0,7.0,0.0,1.0,0.0,3.0,2.0
390,Kerala,2003,2. Female Victims,5.0,43.0,1.0,0.0,1.0,23.0,14.0
391,Madhya Pradesh,2003,2. Female Victims,18.0,162.0,11.0,1.0,13.0,70.0,49.0
392,Maharashtra,2003,2. Female Victims,4.0,28.0,0.0,1.0,1.0,13.0,9.0
393,Manipur,2003,2. Female Victims,0.0,1.0,0.0,0.0,0.0,0.0,1.0
394,Meghalaya,2003,2. Female Victims,0.0,2.0,0.0,0.0,2.0,0.0,0.0
395,Mizoram,2003,2. Female Victims,2.0,1.0,0.0,0.0,1.0,0.0,1.0
396,Nagaland,2003,2. Female Victims,0.0,0.0,0.0,0.0,0.0,0.0,0.0
397,Odisha,2003,2. Female Victims,0.0,146.0,0.0,0.0,0.0,110.0,36.0
398,Punjab,2003,2. Female Victims,0.0,25.0,1.0,1.0,0.0,13.0,10.0
399,Rajasthan,2003,2. Female Victims,2.0,14.0,1.0,0.0,1.0,8.0,3.0
400,Sikkim,2003,2. Female Victims,2.0,2.0,0.0,0.0,1.0,1.0,1.0
401,Tamil Nadu,2003,2. Female Victims,0.0,7.0,0.0,1.0,0.0,6.0,0.0
402,Uttar Pradesh,2003,2. Female Victims,11.0,118.0,3.0,1.0,14.0,45.0,44.0
403,Uttarakhand,2003,2. Female Victims,0.0,2.0,0.0,0.0,0.0,0.0,2.0
404,West Bengal,2003,2. Female Victims,2.0,55.0,1.0,0.0,0.0,41.0,11.0
405,Andaman & Nicobar Islands,2004,2. Female Victims,0.0,1.0,0.0,0.0,0.0,1.0,0.0
406,Andhra Pradesh,2004,2. Female Victims,0.0,22.0,0.0,1.0,0.0,16.0,5.0
407,Arunachal Pradesh,2004,2. Female Victims,0.0,0.0,0.0,0.0,0.0,0.0,0.0
408,Assam,2004,2. Female Victims,1.0,5.0,0.0,0.0,0.0,4.0,0.0
409,Bihar,2004,2. Female Victims,0.0,13.0,0.0,0.0,1.0,10.0,2.0
410,Chhattisgarh,2004,2. Female Victims,1.0,4.0,0.0,0.0,1.0,1.0,1.0
411,Delhi,2004,2. Female Victims,1.0,11.0,0.0,1.0,0.0,5.0,4.0
412,Goa,2004,2. Female Victims,2.0,1.0,0.0,0.0,1.0,10.0,1.0
413,Gujarat,2004,2. Female Victims,0.0,7.0,0.0,3.0,0.0,1.0,3.0
414,Haryana,2004,2. Female Victims,1.0,6.0,1.0,1.0,0.0,1.0,2.0
415,Himachal Pradesh,2004,2. Female Victims,0.0,3.0,0.0,0.0,0.0,2.0,1.0
416,Jammu & Kashmir,2004,2. Female Victims,1.0,5.0,1.0,0.0,1.0,2.0,1.0
417,Jharkhand,2004,2. Female Victims,2.0,37.0,0.0,0.0,2.0,32.0,3.0
418,Karnataka,2004,2. Female Victims,15.0,80.0,3.0,3.0,1.0,38.0,20.0
419,Kerala,2004,2. Female Victims,5.0,72.0,0.0,0.0,1.0,33.0,34.0
420,Madhya Pradesh,2004,2. Female Victims,3.0,45.0,0.0,7.0,1.0,21.0,13.0
421,Maharashtra,2004,2. Female Victims,2.0,25.0,1.0,3.0,0.0,9.0,10.0
422,Manipur,2004,2. Female Victims,0.0,1.0,0.0,0.0,0.0,0.0,1.0
423,Meghalaya,2004,2. Female Victims,1.0,4.0,0.0,1.0,0.0,0.0,2.0
424,Mizoram,2004,2. Female Victims,0.0,1.0,0.0,0.0,0.0,0.0,1.0
425,Nagaland,2004,2. Female Victims,0.0,0.0,0.0,0.0,0.0,0.0,0.0
426,Odisha,2004,2. Female Victims,0.0,7.0,0.0,0.0,0.0,3.0,4.0
427,Punjab,2004,2. Female Victims,4.0,62.0,1.0,1.0,1.0,28.0,27.0
428,Rajasthan,2004,2. Female Victims,2.0,10.0,2.0,0.0,1.0,8.0,8.0
429,Tamil Nadu,2004,2. Female Victims,2.0,56.0,52.0,0.0,0.0,0.0,2.0
430,Uttar Pradesh,2004,2. Female Victims,9.0,174.0,13.0,4.0,12.0,85.0,51.0
431,Uttarakhand,2004,2. Female Victims,0.0,2.0,0.0,0.0,0.0,1.0,1.0
432,West Bengal,2004,2. Female Victims,6.0,65.0,0.0,0.0,0.0,36.0,23.0
433,Andhra Pradesh,2005,2. Female Victims,3.0,17.0,0.0,0.0,0.0,6.0,8.0
434,Arunachal Pradesh,2005,2. Female Victims,0.0,0.0,0.0,0.0,0.0,0.0,0.0
435,Assam,2005,2. Female Victims,0.0,0.0,0.0,0.0,0.0,0.0,0.0
436,Bihar,2005,2. Female Victims,2.0,29.0,0.0,0.0,3.0,15.0,9.0
437,Chandigarh,2005,2. Female Victims,0.0,1.0,0.0,0.0,0.0,0.0,1.0
438,Chhattisgarh,2005,2. Female Victims,1.0,6.0,0.0,0.0,0.0,3.0,2.0
439,Delhi,2005,2. Female Victims,2.0,9.0,0.0,2.0,1.0,5.0,2.0
440,Goa,2005,2. Female Victims,2.0,2.0,0.0,0.0,1.0,2.0,8.0
441,Gujarat,2005,2. Female Victims,0.0,6.0,1.0,0.0,0.0,3.0,2.0
442,Haryana,2005,2. Female Victims,2.0,8.0,0.0,0.0,0.0,4.0,2.0
443,Himachal Pradesh,2005,2. Female Victims,1.0,3.0,0.0,0.0,0.0,1.0,1.0
444,Jammu & Kashmir,2005,2. Female Victims,0.0,5.0,0.0,0.0,0.0,2.0,3.0
445,Jharkhand,2005,2. Female Victims,0.0,16.0,0.0,0.0,2.0,9.0,5.0
446,Karnataka,2005,2. Female Victims,1.0,10.0,0.0,0.0,0.0,5.0,4.0
447,Kerala,2005,2. Female Victims,8.0,32.0,1.0,4.0,2.0,8.0,9.0
448,Madhya Pradesh,2005,2. Female Victims,4.0,39.0,3.0,1.0,3.0,21.0,7.0
449,Maharashtra,2005,2. Female Victims,4.0,27.0,0.0,3.0,1.0,13.0,6.0
450,Manipur,2005,2. Female Victims,0.0,0.0,0.0,0.0,0.0,0.0,0.0
451,Meghalaya,2005,2. Female Victims,0.0,0.0,0.0,0.0,0.0,0.0,0.0
452,Mizoram,2005,2. Female Victims,0.0,0.0,0.0,0.0,0.0,0.0,0.0
453,Nagaland,2005,2. Female Victims,0.0,1.0,0.0,1.0,0.0,0.0,0.0
454,Odisha,2005,2. Female Victims,1.0,9.0,0.0,0.0,0.0,3.0,5.0
455,Puducherry,2005,2. Female Victims,1.0,2.0,0.0,0.0,1.0,10.0,1.0
456,Punjab,2005,2. Female Victims,5.0,42.0,1.0,6.0,8.0,8.0,14.0
457,Rajasthan,2005,2. Female Victims,2.0,6.0,0.0,1.0,1.0,2.0,3.0
458,Sikkim,2005,2. Female Victims,2.0,2.0,0.0,0.0,1.0,1.0,8.0
459,Tamil Nadu,2005,2. Female Victims,2.0,2.0,0.0,0.0,1.0,10.0,2.0
460,Uttar Pradesh,2005,2. Female Victims,18.0,203.0,8.0,1.0,22.0,88.0,66.0
461,Uttarakhand,2005,2. Female Victims,0.0,3.0,0.0,0.0,0.0,2.0,1.0
462,West Bengal,2005,2. Female Victims,5.0,49.0,0.0,0.0,0.0,21.0,23.0
463,Andaman & Nicobar Islands,2006,2. Female Victims,2.0,1.0,0.0,0.0,1.0,1.0,8.0
464,Andhra Pradesh,2006,2. Female Victims,4.0,21.0,0.0,1.0,2.0,7.0,7.0
465,Arunachal Pradesh,2006,2. Female Victims,0.0,0.0,0.0,0.0,0.0,0.0,0.0
466,Assam,2006,2. Female Victims,0.0,0.0,0.0,0.0,0.0,0.0,0.0
467,Bihar,2006,2. Female Victims,0.0,28.0,0.0,0.0,0.0,20.0,8.0
468,Chandigarh,2006,2. Female Victims,0.0,1.0,0.0,0.0,0.0,0.0,1.0
469,Chhattisgarh,2006,2. Female Victims,0.0,5.0,0.0,0.0,0.0,2.0,3.0
470,Dadra & Nagar Haveli,2006,2. Female Victims,0.0,1.0,0.0,0.0,0.0,1.0,0.0
471,Delhi,2006,2. Female Victims,2.0,11.0,0.0,2.0,1.0,5.0,4.0
472,Goa,2006,2. Female Victims,2.0,1.0,0.0,0.0,1.0,10.0,1.0
473,Gujarat,2006,2. Female Victims,0.0,7.0,0.0,0.0,0.0,6.0,1.0
474,Haryana,2006,2. Female Victims,1.0,12.0,0.0,3.0,1.0,4.0,4.0
475,Himachal Pradesh,2006,2. Female Victims,0.0,2.0,0.0,0.0,0.0,2.0,0.0
476,Jammu & Kashmir,2006,2. Female Victims,0.0,6.0,0.0,0.0,0.0,2.0,4.0
477,Jharkhand,2006,2. Female Victims,0.0,16.0,0.0,0.0,3.0,9.0,4.0
478,Karnataka,2006,2. Female Victims,0.0,7.0,1.0,1.0,0.0,4.0,1.0
479,Kerala,2006,2. Female Victims,3.0,15.0,0.0,4.0,1.0,3.0,5.0
480,Madhya Pradesh,2006,2. Female Victims,1.0,19.0,3.0,3.0,0.0,4.0,8.0
481,Maharashtra,2006,2. Female Victims,0.0,21.0,0.0,5.0,0.0,8.0,8.0
482,Manipur,2006,2. Female Victims,0.0,0.0,0.0,0.0,0.0,0.0,0.0
483,Meghalaya,2006,2. Female Victims,0.0,2.0,0.0,1.0,0.0,1.0,0.0
484,Mizoram,2006,2. Female Victims,0.0,2.0,0.0,0.0,0.0,1.0,1.0
485,Nagaland,2006,2. Female Victims,0.0,1.0,0.0,1.0,0.0,0.0,0.0
486,Odisha,2006,2. Female Victims,0.0,18.0,0.0,0.0,0.0,9.0,9.0
487,Punjab,2006,2. Female Victims,1.0,44.0,0.0,2.0,2.0,26.0,13.0
488,Rajasthan,2006,2. Female Victims,2.0,18.0,0.0,0.0,3.0,9.0,4.0
489,Tamil Nadu,2006,2. Female Victims,2.0,21.0,0.0,0.0,1.0,10.0,8.0
490,Uttar Pradesh,2006,2. Female Victims,15.0,179.0,13.0,3.0,13.0,63.0,72.0
491,Uttarakhand,2006,2. Female Victims,0.0,2.0,0.0,0.0,0.0,0.0,2.0
492,West Bengal,2006,2. Female Victims,4.0,43.0,0.0,0.0,0.0,23.0,16.0
493,Andhra Pradesh,2007,2. Female Victims,7.0,26.0,1.0,0.0,0.0,14.0,4.0
494,Arunachal Pradesh,2007,2. Female Victims,0.0,0.0,0.0,0.0,0.0,0.0,0.0
495,Assam,2007,2. Female Victims,0.0,0.0,0.0,0.0,0.0,0.0,0.0
496,Bihar,2007,2. Female Victims,1.0,22.0,0.0,0.0,0.0,12.0,9.0
497,Chandigarh,2007,2. Female Victims,0.0,0.0,0.0,0.0,0.0,0.0,0.0
498,Chhattisgarh,2007,2. Female Victims,0.0,11.0,0.0,2.0,0.0,7.0,2.0
499,Delhi,2007,2. Female Victims,2.0,4.0,0.0,0.0,1.0,3.0,1.0
500,Goa,2007,2. Female Victims,2.0,1.0,0.0,1.0,1.0,10.0,8.0
501,Gujarat,2007,2. Female Victims,0.0,5.0,0.0,1.0,0.0,3.0,1.0
502,Haryana,2007,2. Female Victims,1.0,5.0,1.0,0.0,0.0,2.0,1.0
503,Himachal Pradesh,2007,2. Female Victims,1.0,3.0,0.0,1.0,0.0,0.0,1.0
504,Jammu & Kashmir,2007,2. Female Victims,0.0,8.0,2.0,1.0,1.0,3.0,1.0
505,Jharkhand,2007,2. Female Victims,0.0,6.0,0.0,0.0,0.0,2.0,4.0
506,Karnataka,2007,2. Female Victims,0.0,4.0,0.0,0.0,1.0,2.0,1.0
507,Kerala,2007,2. Female Victims,1.0,14.0,3.0,3.0,1.0,2.0,4.0
508,Madhya Pradesh,2007,2. Female Victims,2.0,23.0,1.0,6.0,1.0,7.0,6.0
509,Maharashtra,2007,2. Female Victims,3.0,26.0,0.0,3.0,1.0,15.0,4.0
510,Manipur,2007,2. Female Victims,0.0,0.0,0.0,0.0,0.0,0.0,0.0
511,Meghalaya,2007,2. Female Victims,0.0,1.0,0.0,0.0,0.0,1.0,0.0
512,Mizoram,2007,2. Female Victims,0.0,1.0,0.0,0.0,0.0,1.0,0.0
513,Nagaland,2007,2. Female Victims,0.0,0.0,0.0,0.0,0.0,0.0,0.0
514,Odisha,2007,2. Female Victims,0.0,6.0,0.0,0.0,0.0,1.0,5.0
515,Punjab,2007,2. Female Victims,4.0,67.0,1.0,4.0,11.0,38.0,9.0
516,Rajasthan,2007,2. Female Victims,2.0,5.0,0.0,1.0,1.0,1.0,1.0
517,Tamil Nadu,2007,2. Female Victims,0.0,5.0,0.0,1.0,0.0,2.0,2.0
518,Tripura,2007,2. Female Victims,2.0,1.0,0.0,0.0,1.0,10.0,1.0
519,Uttar Pradesh,2007,2. Female Victims,13.0,238.0,15.0,4.0,26.0,106.0,74.0
520,Uttarakhand,2007,2. Female Victims,2.0,11.0,0.0,0.0,1.0,9.0,2.0
521,West Bengal,2007,2. Female Victims,7.0,102.0,1.0,0.0,9.0,50.0,35.0
522,Andaman & Nicobar Islands,2008,2. Female Victims,2.0,2.0,0.0,1.0,1.0,10.0,1.0
523,Andhra Pradesh,2008,2. Female Victims,3.0,21.0,0.0,1.0,0.0,12.0,5.0
524,Arunachal Pradesh,2008,2. Female Victims,0.0,0.0,0.0,0.0,0.0,0.0,0.0
525,Assam,2008,2. Female Victims,0.0,0.0,0.0,0.0,0.0,0.0,0.0
526,Bihar,2008,2. Female Victims,1.0,24.0,0.0,0.0,0.0,14.0,9.0
527,Chandigarh,2008,2. Female Victims,0.0,1.0,0.0,0.0,0.0,1.0,0.0
528,Chhattisgarh,2008,2. Female Victims,0.0,4.0,0.0,1.0,0.0,2.0,1.0
529,Delhi,2008,2. Female Victims,2.0,2.0,0.0,0.0,1.0,10.0,2.0
530,Goa,2008,2. Female Victims,1.0,8.0,1.0,1.0,0.0,2.0,3.0
531,Gujarat,2008,2. Female Victims,3.0,27.0,2.0,4.0,2.0,9.0,7.0
532,Haryana,2008,2. Female Victims,1.0,14.0,0.0,0.0,1.0,8.0,4.0
533,Himachal Pradesh,2008,2. Female Victims,0.0,1.0,0.0,0.0,0.0,1.0,0.0
534,Jammu & Kashmir,2008,2. Female Victims,0.0,0.0,0.0,0.0,0.0,0.0,0.0
535,Jharkhand,2008,2. Female Victims,0.0,16.0,0.0,0.0,0.0,11.0,5.0
536,Karnataka,2008,2. Female Victims,1.0,18.0,0.0,0.0,0.0,4.0,13.0
537,Kerala,2008,2. Female Victims,2.0,17.0,2.0,3.0,1.0,5.0,4.0
538,Lakshadweep,2008,2. Female Victims,2.0,0.0,0.0,0.0,1.0,10.0,0.0
539,Madhya Pradesh,2008,2. Female Victims,1.0,50.0,8.0,6.0,2.0,19.0,14.0
540,Maharashtra,2008,2. Female Victims,5.0,51.0,4.0,3.0,1.0,24.0,14.0
541,Manipur,2008,2. Female Victims,0.0,2.0,0.0,0.0,0.0,2.0,0.0
542,Meghalaya,2008,2. Female Victims,0.0,0.0,0.0,0.0,0.0,0.0,0.0
543,Mizoram,2008,2. Female Victims,0.0,1.0,0.0,0.0,0.0,1.0,0.0
544,Nagaland,2008,2. Female Victims,0.0,2.0,0.0,0.0,0.0,1.0,1.0
545,Odisha,2008,2. Female Victims,7.0,32.0,0.0,1.0,2.0,10.0,12.0
546,Punjab,2008,2. Female Victims,4.0,27.0,0.0,2.0,1.0,9.0,12.0
547,Rajasthan,2008,2. Female Victims,2.0,3.0,1.0,0.0,1.0,10.0,2.0
548,Sikkim,2008,2. Female Victims,2.0,1.0,0.0,0.0,1.0,1.0,8.0
549,Tamil Nadu,2008,2. Female Victims,1.0,4.0,0.0,0.0,1.0,3.0,8.0
550,Uttar Pradesh,2008,2. Female Victims,9.0,222.0,2.0,2.0,20.0,121.0,68.0
551,Uttarakhand,2008,2. Female Victims,2.0,6.0,0.0,0.0,1.0,4.0,2.0
552,West Bengal,2008,2. Female Victims,2.0,79.0,0.0,0.0,1.0,63.0,13.0
553,Andhra Pradesh,2009,2. Female Victims,5.0,25.0,1.0,0.0,0.0,11.0,8.0
554,Arunachal Pradesh,2009,2. Female Victims,0.0,0.0,0.0,0.0,0.0,0.0,0.0
555,Assam,2009,2. Female Victims,0.0,0.0,0.0,0.0,0.0,0.0,0.0
556,Bihar,2009,2. Female Victims,1.0,16.0,0.0,0.0,0.0,4.0,11.0
557,Chandigarh,2009,2. Female Victims,0.0,2.0,0.0,1.0,0.0,0.0,1.0
558,Chhattisgarh,2009,2. Female Victims,1.0,2.0,0.0,0.0,0.0,1.0,0.0
559,Delhi,2009,2. Female Victims,0.0,4.0,0.0,0.0,1.0,1.0,3.0
560,Goa,2009,2. Female Victims,0.0,3.0,0.0,2.0,0.0,0.0,1.0
561,Gujarat,2009,2. Female Victims,1.0,20.0,1.0,4.0,4.0,9.0,1.0
562,Haryana,2009,2. Female Victims,1.0,14.0,0.0,4.0,0.0,1.0,8.0
563,Himachal Pradesh,2009,2. Female Victims,1.0,1.0,0.0,0.0,0.0,0.0,0.0
564,Jammu & Kashmir,2009,2. Female Victims,1.0,10.0,0.0,0.0,1.0,5.0,3.0
565,Jharkhand,2009,2. Female Victims,1.0,16.0,1.0,1.0,0.0,10.0,3.0
566,Karnataka,2009,2. Female Victims,0.0,29.0,0.0,1.0,1.0,23.0,4.0
567,Kerala,2009,2. Female Victims,10.0,59.0,6.0,13.0,3.0,8.0,19.0
568,Madhya Pradesh,2009,2. Female Victims,3.0,26.0,2.0,1.0,0.0,11.0,9.0
569,Maharashtra,2009,2. Female Victims,3.0,21.0,1.0,3.0,0.0,12.0,2.0
570,Manipur,2009,2. Female Victims,0.0,0.0,0.0,0.0,0.0,0.0,0.0
571,Meghalaya,2009,2. Female Victims,0.0,1.0,0.0,0.0,0.0,1.0,0.0
572,Nagaland,2009,2. Female Victims,2.0,1.0,0.0,0.0,1.0,10.0,8.0
